"","X","Season1","Season2","Season3","Season4","Season5","Age1","Age2","Age3","Age4","Age5","College1","College2","College3","College4","College5","G1","G2","G3","G4","G5","MP1","MP2","MP3","MP4","MP5","FG1","FG2","FG3","FG4","FG5","FGA1","FGA2","FGA3","FGA4","FGA5","X3P1","X3P2","X3P3","X3P4","X3P5","X3PA1","X3PA2","X3PA3","X3PA4","X3PA5","FT1","FT2","FT3","FT4","FT5","FTA1","FTA2","FTA3","FTA4","FTA5","ORB1","ORB2","ORB3","ORB4","ORB5","TRB1","TRB2","TRB3","TRB4","TRB5","AST1","AST2","AST3","AST4","AST5","STL1","STL2","STL3","STL4","STL5","BLK1","BLK2","BLK3","BLK4","BLK5","TOV1","TOV2","TOV3","TOV4","TOV5","PF1","PF2","PF3","PF4","PF5","PTS1","PTS2","PTS3","PTS4","PTS5","FG.1","FG.2","FG.3","FG.4","FG.5","X3P.1","X3P.2","X3P.3","X3P.4","X3P.5","FT.1","FT.2","FT.3","FT.4","FT.5","MP1.1","MP2.1","MP3.1","MP4.1","MP5.1","PTS1.1","PTS2.1","PTS3.1","PTS4.1","PTS5.1","TRB1.1","TRB2.1","TRB3.1","TRB4.1","TRB5.1","AST1.1","AST2.1","AST3.1","AST4.1","AST5.1","player_id"
"25",1,"2008-09","2009-10",NA,NA,"Career","19","20",NA,NA,"","UNC","UNC",NA,NA,"","38","23",NA,NA,"61","","641",NA,NA,"641","99","111",NA,NA,"210","191","192",NA,NA,"383","0","0",NA,NA,"0","0","0",NA,NA,"0","55","87",NA,NA,"142","96","132",NA,NA,"228","","66",NA,NA,"66","250","220",NA,NA,"470","22","22",NA,NA,"44","14","10",NA,NA,"24","65","64",NA,NA,"129","40","46",NA,NA,"86","","42",NA,NA,"42","253","309",NA,NA,"562",".518",".578",NA,NA,".548","","",NA,NA,"",".573",".659",NA,NA,".623","","27.9",NA,NA,"27.9","6.7","13.4",NA,NA,"9.2","6.6","9.6",NA,NA,"7.7","0.6","1.0",NA,NA,"0.7","davised01"
"27",1,"2007-08","2008-09","2009-10",NA,"Career","18","19","20",NA,"","KENTUCKY","KENTUCKY","KENTUCKY",NA,"","25","34","38",NA,"97","","","1255",NA,"1255","162","240","215",NA,"617","282","398","374",NA,"1054","0","0","24",NA,"24","3","1","69",NA,"73","87","129","90",NA,"306","119","168","130",NA,"417","","","116",NA,"116","192","316","283",NA,"791","43","67","36",NA,"146","21","21","27",NA,"69","31","70","51",NA,"152","52","66","41",NA,"159","","","61",NA,"61","411","609","544",NA,"1564",".574",".603",".575",NA,".585",".000",".000",".348",NA,".329",".731",".768",".692",NA,".734","","","33.0",NA,"33.0","16.4","17.9","14.3",NA,"16.1","7.7","9.3","7.4",NA,"8.2","1.7","2.0","0.9",NA,"1.5","pattepa01"
"29",1,"2007-08","2008-09","2009-10",NA,"Career","19","20","21",NA,"","VCU","VCU","VCU",NA,"","32","34","35",NA,"101","","","941",NA,"941","63","156","196",NA,"415","125","306","367",NA,"798","0","0","4",NA,"4","0","0","16",NA,"16","31","72","107",NA,"210","68","129","167",NA,"364","","","106",NA,"106","165","292","319",NA,"776","4","13","34",NA,"51","11","22","26",NA,"59","95","92","90",NA,"277","25","72","58",NA,"155","","","103",NA,"103","157","384","503",NA,"1044",".504",".510",".534",NA,".520","","",".250",NA,".250",".456",".558",".641",NA,".577","","","26.9",NA,"26.9","4.9","11.3","14.4",NA,"10.3","5.2","8.6","9.1",NA,"7.7","0.1","0.4","1.0",NA,"0.5","sandela01"
"31",1,"2008-09","2009-10",NA,NA,"Career","19","20",NA,NA,"","NEVADA","NEVADA",NA,NA,"","34","34",NA,NA,"68","","1260",NA,NA,"1260","194","251",NA,NA,"445","425","502",NA,NA,"927","33","42",NA,NA,"75","77","101",NA,NA,"178","152","199",NA,NA,"351","176","217",NA,NA,"393","","70",NA,NA,"70","251","303",NA,NA,"554","47","72",NA,NA,"119","24","35",NA,NA,"59","24","27",NA,NA,"51","65","81",NA,NA,"146","","87",NA,NA,"87","573","743",NA,NA,"1316",".456",".500",NA,NA,".480",".429",".416",NA,NA,".421",".864",".917",NA,NA,".893","","37.1",NA,NA,"37.1","16.9","21.9",NA,NA,"19.4","7.4","8.9",NA,NA,"8.1","1.4","2.1",NA,NA,"1.8","babbilu01"
"33",1,"2009-10",NA,NA,NA,"Career","20",NA,NA,NA,"","KENTUCKY",NA,NA,NA,"","37",NA,NA,NA,"37","1122",NA,NA,NA,"1122","144",NA,NA,NA,"144","312",NA,NA,NA,"312","49",NA,NA,NA,"49","128",NA,NA,NA,"128","82",NA,NA,NA,"82","123",NA,NA,NA,"123","19",NA,NA,NA,"19","114",NA,NA,NA,"114","107",NA,NA,NA,"107","52",NA,NA,NA,"52","12",NA,NA,NA,"12","112",NA,NA,NA,"112","82",NA,NA,NA,"82","419",NA,NA,NA,"419",".462",NA,NA,NA,".462",".383",NA,NA,NA,".383",".667",NA,NA,NA,".667","30.3",NA,NA,NA,"30.3","11.3",NA,NA,NA,"11.3","3.1",NA,NA,NA,"3.1","2.9",NA,NA,NA,"2.9","bledser01"
"35",1,"2009-10",NA,NA,NA,"Career","19",NA,NA,NA,"","TEXAS",NA,NA,NA,"","34",NA,NA,NA,"34","1003",NA,NA,NA,"1003","159",NA,NA,NA,"159","368",NA,NA,NA,"368","42",NA,NA,NA,"42","112",NA,NA,NA,"112","36",NA,NA,NA,"36","66",NA,NA,NA,"66","33",NA,NA,NA,"33","98",NA,NA,NA,"98","71",NA,NA,NA,"71","44",NA,NA,NA,"44","18",NA,NA,NA,"18","52",NA,NA,NA,"52","80",NA,NA,NA,"80","396",NA,NA,NA,"396",".432",NA,NA,NA,".432",".375",NA,NA,NA,".375",".545",NA,NA,NA,".545","29.5",NA,NA,NA,"29.5","11.6",NA,NA,NA,"11.6","2.9",NA,NA,NA,"2.9","2.1",NA,NA,NA,"2.1","bradlav01"
"37",1,"2007-08","2008-09","2009-10",NA,"Career","18","19","20",NA,"","OKSTATE","OKSTATE","OKSTATE",NA,"","33","35","33",NA,"101","","","1124",NA,"1124","148","209","226",NA,"583","340","434","494",NA,"1268","67","84","74",NA,"225","177","206","217",NA,"600","75","136","209",NA,"420","105","164","258",NA,"527","","","64",NA,"64","123","198","192",NA,"513","35","48","80",NA,"163","26","40","46",NA,"112","16","24","20",NA,"60","65","69","78",NA,"212","","","88",NA,"88","438","638","735",NA,"1811",".435",".482",".457",NA,".460",".379",".408",".341",NA,".375",".714",".829",".810",NA,".797","","","34.1",NA,"34.1","13.3","18.2","22.3",NA,"17.9","3.7","5.7","5.8",NA,"5.1","1.1","1.4","2.4",NA,"1.6","anderja01"
"39",1,"2007-08","2008-09","2009-10",NA,"Career","20","21","22",NA,"","IOWAST","IOWAST","IOWAST",NA,"","32","32","32",NA,"96","","","1124",NA,"1124","137","243","192",NA,"572","316","512","457",NA,"1285","21","21","27",NA,"69","75","74","87",NA,"236","71","138","117",NA,"326","97","198","154",NA,"449","","","67",NA,"67","160","303","273",NA,"736","41","43","69",NA,"153","10","17","25",NA,"52","31","30","38",NA,"99","54","74","68",NA,"196","","","64",NA,"64","366","645","528",NA,"1539",".434",".475",".420",NA,".445",".280",".284",".310",NA,".292",".732",".697",".760",NA,".726","","","35.1",NA,"35.1","11.4","20.2","16.5",NA,"16.0","5.0","9.5","8.5",NA,"7.7","1.3","1.3","2.2",NA,"1.6","brackcr01"
"41",1,"2008-09","2009-10",NA,NA,"Career","19","20",NA,NA,"","DUKE","MEMPHIS",NA,NA,"","34","34",NA,NA,"68","","1133",NA,NA,"1133","56","178",NA,NA,"234","127","388",NA,NA,"515","9","60",NA,NA,"69","36","164",NA,NA,"200","23","194",NA,NA,"217","46","256",NA,NA,"302","","25",NA,NA,"25","77","135",NA,NA,"212","23","128",NA,NA,"151","21","45",NA,NA,"66","1","4",NA,NA,"5","29","100",NA,NA,"129","","69",NA,NA,"69","144","610",NA,NA,"754",".441",".459",NA,NA,".454",".250",".366",NA,NA,".345",".500",".758",NA,NA,".719","","33.3",NA,NA,"33.3","4.2","17.9",NA,NA,"11.1","2.3","4.0",NA,NA,"3.1","0.7","3.8",NA,NA,"2.2","williel01"
"43",1,"2006-07","2007-08","2008-09","2009-10","Career","19","20","21","22","","CLEMSON","CLEMSON","CLEMSON","CLEMSON","","36","34","32","32","134","","","","984","984","159","151","189","188","687","264","272","331","361","1228","0","5","9","9","23","0","15","22","34","71","56","67","104","101","328","91","117","147","171","526","","","","89","89","232","249","311","268","1060","38","51","54","81","224","32","22","47","43","144","78","63","63","45","249","","68","59","62","189","","","","63","63","374","374","491","486","1725",".602",".555",".571",".521",".559","",".333",".409",".265",".324",".615",".573",".707",".591",".624","","","","30.8","30.8","10.4","11.0","15.3","15.2","12.9","6.4","7.3","9.7","8.4","7.9","1.1","1.5","1.7","2.5","1.7","booketr01"
"45",1,"2006-07","2007-08","2008-09","2009-10","Career","19","20","21","22","","TEXAS","TEXAS","TEXAS","TEXAS","","35","38","35","34","142","","","","1029","1029","99","193","203","210","705","201","419","434","419","1473","1","38","28","36","103","11","92","86","94","283","66","77","106","155","404","111","135","155","230","631","","","","107","107","253","393","322","350","1318","32","51","47","33","163","20","26","34","57","137","42","51","30","40","163","","59","79","69","207","","","","100","100","265","501","540","611","1917",".493",".461",".468",".501",".479",".091",".413",".326",".383",".364",".595",".570",".684",".674",".640","","","","30.3","30.3","7.6","13.2","15.4","18.0","13.5","7.2","10.3","9.2","10.3","9.3","0.9","1.3","1.3","1.0","1.1","jamesda01"
"47",1,"2007-08","2008-09","2009-10",NA,"Career","19","20","21",NA,"","SFLORIDA","SFLORIDA","SFLORIDA",NA,"","31","31","33",NA,"95","","","1224",NA,"1224","177","193","222",NA,"592","385","461","493",NA,"1339","54","54","52",NA,"160","153","175","167",NA,"495","123","121","209",NA,"453","162","171","282",NA,"615","","","37",NA,"37","143","173","201",NA,"517","86","122","120",NA,"328","47","41","56",NA,"144","8","12","19",NA,"39","70","82","97",NA,"249","","","93",NA,"93","531","561","705",NA,"1797",".460",".419",".450",NA,".442",".353",".309",".311",NA,".323",".759",".708",".741",NA,".737","","","37.1",NA,"37.1","17.1","18.1","21.4",NA,"18.9","4.6","5.6","6.1",NA,"5.4","2.8","3.9","3.6",NA,"3.5","jonesdo02"
"49",1,"2006-07","2007-08","2008-09","2009-10","Career","18","19","20","21","","WASHINGTON","WASHINGTON","WASHINGTON","WASHINGTON","","32","33","35","36","136","","","","1162","1162","124","118","165","245","652","249","261","323","464","1297","18","15","3","18","54","48","52","14","51","165","76","76","89","187","428","100","111","120","226","557","","","","107","107","128","157","207","265","757","49","63","55","63","230","21","15","25","46","107","6","5","13","21","45","","59","66","68","193","","","","90","90","342","327","422","695","1786",".498",".452",".511",".528",".503",".375",".288",".214",".353",".327",".760",".685",".742",".827",".768","","","","32.3","32.3","10.7","9.9","12.1","19.3","13.1","4.0","4.8","5.9","7.4","5.6","1.5","1.9","1.6","1.8","1.7","pondequ01"
"51",1,"2007-08","2009-10",NA,NA,"Career","19","21",NA,NA,"","INDIANA","XAVIER",NA,NA,"","30","35",NA,NA,"65","","1147",NA,NA,"1147","107","260",NA,NA,"367","243","563",NA,NA,"806","30","79",NA,NA,"109","82","202",NA,NA,"284","47","119",NA,NA,"166","63","154",NA,NA,"217","","34",NA,NA,"34","101","166",NA,NA,"267","69","101",NA,NA,"170","28","47",NA,NA,"75","6","7",NA,NA,"13","58","85",NA,NA,"143","","57",NA,NA,"57","291","718",NA,NA,"1009",".440",".462",NA,NA,".455",".366",".391",NA,NA,".384",".746",".773",NA,NA,".765","","32.8",NA,NA,"32.8","9.7","20.5",NA,NA,"15.5","3.4","4.7",NA,NA,"4.1","2.3","2.9",NA,NA,"2.6","crawfjo02"
"53",1,"2006-07","2007-08","2008-09","2009-10","Career","20","21","22","23","","MARYLAND","MARYLAND","MARYLAND","MARYLAND","","34","34","35","33","136","","","","1120","1120","114","199","218","220","751","257","461","538","513","1769","31","64","66","69","230","98","207","202","192","699","75","115","111","138","439","94","147","128","161","530","","","","38","38","112","193","189","153","647","157","231","176","208","772","39","47","49","56","191","5","9","13","12","39","","149","98","111","358","","","","69","69","334","577","613","647","2171",".444",".432",".405",".429",".425",".316",".309",".327",".359",".329",".798",".782",".867",".857",".828","","","","33.9","33.9","9.8","17.0","17.5","19.6","16.0","3.3","5.7","5.4","4.6","4.8","4.6","6.8","5.0","6.3","5.7","vasqugr01"
"55",1,"2009-10",NA,NA,NA,"Career","19",NA,NA,NA,"","KENTUCKY",NA,NA,NA,"","38",NA,NA,NA,"38","502",NA,NA,NA,"502","48",NA,NA,NA,"48","91",NA,NA,NA,"91","0",NA,NA,NA,"0","2",NA,NA,NA,"2","33",NA,NA,NA,"33","63",NA,NA,NA,"63","45",NA,NA,NA,"45","126",NA,NA,NA,"126","15",NA,NA,NA,"15","21",NA,NA,NA,"21","53",NA,NA,NA,"53","38",NA,NA,NA,"38","88",NA,NA,NA,"88","129",NA,NA,NA,"129",".527",NA,NA,NA,".527",".000",NA,NA,NA,".000",".524",NA,NA,NA,".524","13.2",NA,NA,NA,"13.2","3.4",NA,NA,NA,"3.4","3.3",NA,NA,NA,"3.3","0.4",NA,NA,NA,"0.4","ortonda01"
