"name","years","school","FG%","AST/G","TRB/G","blocks_per_game","PTS/G","steals_per_game","ws"
"Archie Goodwin",1,"University of Kentucky",".440","2.7","4.6",0.454545454545455,"14.1",1.09090909090909,0.022
"Aaron Gordon",1,"University of Arizona",".495","2.0","8.0",1.02631578947368,"12.4",0.894736842105263,0.098
"Ben Gordon",3,"University of Connecticut",".440","4.1","3.9",0.179245283018868,"16.9",1.17924528301887,0.078
"Eric Gordon",1,"Indiana University",".433","2.4","3.3",0.625,"20.9",1.3125,0.077
"Andrew Goudelock",4,"College of Charleston",".457","3.0","3.3",0.264285714285714,"18.4",0.928571428571429,0.003
"Joey Graham",4,"Oklahoma State University",".527","1.6","5.2",0.2578125,"13.0",0.78125,0.061
"Danny Granger",4,"University of New Mexico",".496","1.6","8.2",1.89473684210526,"16.7",1.55789473684211,0.126
"Jerami Grant",2,"Syracuse University",".486","0.9","4.7",0.5,"7.5",0.597222222222222,0.065
"Jerian Grant",5,"University of Notre Dame",".436","5.8","2.9",0.308333333333333,"14.5",1.45833333333333,0.075
"Aaron Gray",4,"University of Pittsburgh",".550","1.3","7.0",1.15044247787611,"9.8",0.36283185840708,0.077
"Danny Green",4,"University of North Carolina",".455","1.8","4.1",1.06206896551724,"9.4",1.10344827586207,0.121
"Donte Greene",1,"Syracuse University",".418","2.0","7.2",1.62857142857143,"17.7",1.28571428571429,0.017
"Draymond Green",4,"Michigan State University",".467","2.9","7.6",0.8,"10.5",1.24137931034483,0.149
"Erick Green",4,"Virginia Polytechnic Institute and State University",".437","2.5","2.6",0.201550387596899,"13.5",1.2093023255814,0.011
"Jeff Green",3,"Georgetown University",".488","3.1","6.5",1.24509803921569,"13.1",0.901960784313726,0.074
"Orien Greene",4,"University of Louisiana at Lafayette",".409","3.1","3.4",NA,"7.0",NA,-0.022
"Taurean Green",3,"University of Florida",".401","3.6","2.2",0.0630630630630631,"10.6",1.11711711711712,-0.066
"Willie Green",4,"University of Detroit Mercy",".461","2.2","4.2",0.282258064516129,"14.3",0.943548387096774,0.042
"Blake Griffin",2,"University of Oklahoma",".618","2.1","11.8",1.01470588235294,"18.8",1.05882352941176,0.178
"Eddie Griffin",1,"Seton Hall University",".429","1.6","10.8",4.43333333333333,"17.8",0.866666666666667,0.078
"Taylor Griffin",4,"University of Oklahoma",".468","1.0","4.8",0.75968992248062,"6.6",0.89922480620155,-0.039
"A.J. Guyton",4,"Indiana University",".455","3.1","3.4",0.40625,"16.4",0.9921875,0.01
"Malik Hairston",4,"University of Oregon",".504","2.1","5.1",0.606837606837607,"14.1",0.572649572649573,0.086
"P.J. Hairston",2,"University of North Carolina",".388","1.0","3.2",0.28169014084507,"10.0",0.802816901408451,0.021
"Marcus Haislip",3,"University of Tennessee",".530","0.5","3.4",1.30337078651685,"8.4",0.314606741573034,0.026
"Daniel Hamilton",2,"University of Connecticut",".384","4.2","8.3",0.394366197183099,"11.7",1,0.667
"Jordan Hamilton",2,"University of Texas at Austin",".430","1.8","5.7",0.5,"14.5",0.828571428571429,0.069
"Justin Hamilton",3,"Louisiana State University",".535","0.5","5.2",0.96875,"7.9",0.375,0.091
"A.J. Hammons",4,"Purdue University",".539","0.8","7.0",2.59848484848485,"12.1",0.378787878787879,-0.001
"Olivier Hanlan",3,"Boston College",".453","3.1","3.9",0.0515463917525773,"17.8",1.07216494845361,NA
"Tyler Hansbrough",4,"University of North Carolina",".536","1.1","8.6",0.464788732394366,"20.2",1.26760563380282,0.134
"Travis Hansen",4,"Brigham Young University",".439","2.2","4.9",0.316239316239316,"12.7",0.538461538461538,0.019
"Luke Harangody",4,"University of Notre Dame",".476","1.6","9.5",0.736434108527132,"19.2",0.767441860465116,0.048
"Tim Hardaway",3,"University of Michigan",".425","2.1","4.1",0.308411214953271,"14.3",0.710280373831776,0.081
"James Harden",2,"Arizona State University",".506","3.7","5.4",0.434782608695652,"19.0",1.91304347826087,0.217
"DeVon Hardin",4,"University of California",".517","0.4","6.4",1.30693069306931,"7.4",0.445544554455446,NA
"Maurice Harkless",1,"St. John's University",".452","1.5","8.6",1.40625,"15.5",1.59375,0.073
"Justin Harper",4,"University of Richmond",".483","0.7","4.8",0.824817518248175,"10.6",0.554744525547445,-0.093
"Josh Harrellson",3,"University of Kentucky",".549","0.4","4.7",0.893617021276596,"4.7",0.48936170212766,0.116
"Montrezl Harrell",3,"University of Louisville",".586","0.9","6.9",1.05357142857143,"11.6",0.8125,0.167
"Andrew Harrison",2,"University of Kentucky",".372","3.8","2.7",0.215189873417722,"10.1",0.772151898734177,0.05
"David Harrison",3,"University of Colorado",".601","0.6","8.0",2.55681818181818,"15.0",0.613636363636364,0.057
"Devin Harris",3,"University of Wisconsin",".447","3.1","4.1",0.416666666666667,"14.8",1.70833333333333,0.112
"Gary Harris",2,"Michigan State University",".440","2.0","3.3",0.304347826086957,"14.9",1.56521739130435,0.09
"Joe Harris",4,"University of Virginia",".445","1.9","3.8",0.355555555555556,"12.6",0.859259259259259,0.055
"Tobias Harris",1,"University of Tennessee",".460","1.3","7.3",0.852941176470588,"15.3",0.705882352941177,0.115
"Jason Hart",4,"Syracuse University",".393","5.4","3.3",0.106060606060606,"11.4",2.49242424242424,0.078
"Josh Hart",4,"Villanova University",".511","1.8","5.6",0.294520547945205,"13.2",1.1027397260274,0.094
"Donnell Harvey",1,"University of Florida",".507","1.0","7.0",0.837837837837838,"10.1",0.72972972972973,0.069
"Tyler Harvey",3,"Eastern Washington University",".463","2.3","3.5",0.19047619047619,"18.6",1.02380952380952,NA
"Trenton Hassell",3,"Austin Peay State University",".471","4.5","8.2",0.654761904761905,"19.4",1.07142857142857,0.041
"Kirk Haston",3,"Indiana University",".473","1.2","7.8",1.08333333333333,"14.6",0.833333333333333,-0.197
"Spencer Hawes",1,"University of Washington",".532","1.9","6.4",1.74193548387097,"14.9",0.516129032258065,0.07
"Jarvis Hayes",3,"University of Georgia",".457","1.5","5.0",0.464285714285714,"18.0",1.32142857142857,0.049
"Gordon Hayward",2,"Butler University",".470","1.8","7.4",0.869565217391304,"14.4",1.27536231884058,0.128
"Lazar Hayward",4,"Marquette University",".452","0.9","6.6",0.311594202898551,"13.5",1.14492753623188,0.02
"Brendan Haywood",4,"University of North Carolina",".637","0.8","6.0",2.15602836879433,"10.0",0.333333333333333,0.113
"Luther Head",4,"University of Illinois at Urbana-Champaign",".473","2.5","3.1",0.1796875,"10.1",1.234375,0.09
"Gerald Henderson",3,"Duke University",".458","1.8","4.2",0.669902912621359,"12.3",0.980582524271845,0.063
"Xavier Henry",1,"University of Kansas",".458","1.5","4.4",0.5,"13.4",1.5,0.013
"John Henson",3,"University of North Carolina",".497","1.0","8.1",2.54128440366972,"10.3",0.63302752293578,0.11
"Roy Hibbert",4,"Georgetown University",".603","1.3","5.9",1.90441176470588,"10.9",0.404411764705882,0.105
"J.J. Hickson",1,"North Carolina State University",".591","1.0","8.5",1.51612903225806,"14.8",0.709677419354839,0.088
"Buddy Hield",4,"University of Oklahoma",".448","1.9","5.0",0.287878787878788,"17.4",1.27272727272727,0.037
"George Hill",4,"Indiana University-Purdue University Indianapolis",".529","3.3","5.8",0.305263157894737,"17.0",1.63157894736842,0.145
"Darrun Hilliard",4,"Villanova University",".436","1.9","3.0",0.356060606060606,"11.4",1.33333333333333,0.01
"Jordan Hill",3,"University of Arizona",".578","0.8","7.9",1.44329896907216,"12.5",0.54639175257732,0.102
"Solomon Hill",4,"University of Arizona",".481","2.2","5.6",0.352517985611511,"10.3",0.913669064748201,0.072
"Kirk Hinrich",4,"University of Kansas",".493","4.7","3.8",0.404255319148936,"12.4",1.46099290780142,0.093
"Darington Hobson",1,"University of New Mexico",".440","4.6","9.3",0.428571428571429,"15.9",1.25714285714286,-0.225
"Julius Hodge",4,"North Carolina State University",".473","3.5","6.0",0.635658914728682,"15.8",1.24806201550388,0.003
"Randy Holcomb",3,"San Diego State University",".473","1.2","6.2",0.709677419354839,"12.5",0.67741935483871,0.15
"Jrue Holiday",1,"University of California, Los Angeles",".450","3.7","3.8",0.514285714285714,"8.5",1.57142857142857,0.08
"Rondae Hollis-Jefferson",2,"University of Arizona",".496","1.5","6.3",0.947368421052632,"10.2",0.947368421052632,0.091
"Ryan Hollins",4,"University of California, Los Angeles",".575","0.4","4.0",0.893805309734513,"5.7",0.221238938053097,0.081
"Richaun Holmes",3,"Bowling Green State University",".554","0.7","6.9",2.56842105263158,"11.5",0.789473684210526,0.135
"Tyler Honeycutt",2,"University of California, Los Angeles",".431","2.8","6.9",1.66101694915254,"10.3",1.15254237288136,-0.049
"Rodney Hood",2,"Duke University",".455","2.1","4.3",0.343283582089552,"13.3",0.567164179104478,0.09
"Al Horford",3,"University of Florida",".586","1.7","7.9",1.73394495412844,"10.3",0.862385321100917,0.159
"Eddie House",4,"Arizona State University",".425","3.3","4.0",0.153225806451613,"16.5",2.08064516129032,0.077
"Josh Howard",4,"Wake Forest University",".483","1.9","6.6",1.1259842519685,"13.9",1.69291338582677,0.119
"Lester Hudson",2,"University of Tennessee at Martin",".456","4.4","7.9",0.615384615384615,"26.6",2.6,0.016
"Josh Huestis",4,"Stanford University",".451","0.8","6.2",1.40740740740741,"7.5",0.496296296296296,0.053
"Robbie Hummel",4,"Purdue University",".443","2.1","6.8",0.881889763779528,"14.0",1.03149606299213,0.066
"Kris Humphries",1,"University of Minnesota",".444","0.7","10.1",1.13793103448276,"21.7",0.931034482758621,0.102
"Ryan Humphrey",4,"University of Notre Dame",".495","1.3","8.4",2.31707317073171,"13.3",0.853658536585366,-0.027
"Brandon Hunter",4,"Ohio University",".510","2.1","9.3",0.73109243697479,"16.9",0.798319327731092,0.055
"R.J. Hunter",3,"Georgia State University",".423","2.4","4.8",0.929292929292929,"18.4",1.92929292929293,0.043
"Steven Hunter",2,"DePaul University",".586","0.4","4.7",2.03174603174603,"9.9",0.174603174603175,0.085
"Andre Iguodala",2,"University of Arizona",".424","3.4","6.6",0.467741935483871,"9.6",1.53225806451613,0.125
"Brandon Ingram",1,"Duke University",".442","2.0","6.8",1.36111111111111,"17.3",1.13888888888889,0.015
"Kyrie Irving",1,"Duke University",".529","4.3","3.4",0.545454545454545,"17.5",1.45454545454545,0.154
"Jonathan Isaac",1,"Florida State University",".508","1.2","7.8",1.53125,"12.0",1.15625,0.017
"Colton Iverson",4,"Colorado State University",".546","0.9","5.7",0.887218045112782,"7.6",0.443609022556391,NA
"Royal Ivey",4,"University of Texas at Austin",".455","2.3","3.1",0.18796992481203,"7.8",0.932330827067669,0.035
"Wesley Iwundu",4,"Kansas State University",".463","2.8","4.7",0.393939393939394,"9.5",0.916666666666667,0.048
"Jarrett Jack",3,"Georgia Institute of Technology",".478","5.4","4.5",0.108910891089109,"12.5",1.81188118811881,0.075
"Darnell Jackson",4,"University of Kansas",".580","0.5","4.9",0.368,"6.8",0.512,0.059
"Demetrius Jackson",3,"University of Notre Dame",".473","3.3","3.1",0.223300970873786,"12.2",1.10679611650485,-0.048
"Frank Jackson",1,"Duke University",".473","1.7","2.5",0.0555555555555556,"10.9",0.555555555555556,NA
"Josh Jackson",1,"University of Kansas",".513","3.0","7.4",1.05714285714286,"16.3",1.68571428571429,-0.044
"Justin Jackson",3,"University of North Carolina",".460","2.6","4.1",0.38135593220339,"14.0",0.644067796610169,-0.023
"Luke Jackson",4,"University of Oregon",".461","3.4","5.9",0.293650793650794,"15.6",1.26984126984127,0.01
"Pierre Jackson",2,"Baylor University",".441","6.5","3.3",0.0405405405405405,"16.7",1.64864864864865,0.021
"Reggie Jackson",3,"Boston College",".465","3.5","4.4",0.464646464646465,"12.7",0.838383838383838,0.103
"Casey Jacobsen",3,"Stanford University",".470","2.7","3.8",0.0736842105263158,"18.1",0.526315789473684,0.056
"Bernard James",2,"Florida State University",".627","0.3","7.0",2.3768115942029,"9.7",0.797101449275362,0.117
"Damion James",4,"University of Texas at Austin",".479","1.1","9.3",1.14788732394366,"13.5",0.964788732394366,-0.001
"Robertas Javtokas",1,"",".375","0.0","1.3",0.5,"0.8",0.125,NA
"Nathan Jawai",1,"",".533","0.9","5.8",NA,"11.4",NA,0.02
"Chris Jefferies",3,"California State University, Fresno",".436","1.8","4.8",1.15909090909091,"12.9",1.11363636363636,-0.03
"Cory Jefferson",4,"Baylor University",".543","0.4","5.6",1.27692307692308,"8.9",0.323076923076923,0.071
"Richard Jefferson",3,"University of Arizona",".490","2.8","5.0",0.75,"11.2",0.607142857142857,0.116
"Jared Jeffries",2,"Indiana University",".450","2.2","7.2",1.25714285714286,"14.4",1.21428571428571,0.046
"Charles Jenkins",4,"Hofstra University",".456","3.8","4.3",0.5546875,"19.6",1.6640625,0.017
"John Jenkins",3,"Vanderbilt University",".468","1.1","2.7",0.275510204081633,"16.9",0.683673469387755,0.071
"Grant Jerrett",1,"University of Arizona",".409","0.5","3.6",0.970588235294118,"5.2",0.470588235294118,-0.128
"Alexander Johnson",3,"Florida State University",".520","0.7","5.2",0.717391304347826,"9.8",0.880434782608696,0.056
"Armon Johnson",3,"University of Nevada, Reno",".467","4.4","3.7",0.247524752475248,"14.3",0.821782178217822,-0.015
"Brice Johnson",4,"University of North Carolina",".577","0.9","7.0",1.10135135135135,"11.9",0.75,0.112
"Darius Johnson-Odom",3,"Marquette University",".444","2.5","3.1",0.161904761904762,"15.7",0.885714285714286,-0.597
"Dakari Johnson",2,"University of Kentucky",".537","0.5","4.3",0.756410256410256,"5.8",0.294871794871795,0.17
"DerMarr Johnson",1,"University of Cincinnati",".478","1.4","3.8",0.9375,"12.6",0.96875,0.052
"James Johnson",2,"Wake Forest University",".515","1.6","8.3",1.44262295081967,"14.8",1.39344262295082,0.089
"JaJuan Johnson",4,"Purdue University",".501","0.7","6.1",1.87857142857143,"13.7",0.664285714285714,0.032
"Joe Johnson",2,"University of Arkansas",".466","2.4","6.1",0.452830188679245,"15.0",1.66037735849057,0.09
"Ken Johnson",4,"Ohio State University",".540","0.5","5.8",3.49606299212598,"8.3",0.291338582677165,-0.002
"Nick Johnson",3,"University of Arizona",".421","2.8","3.7",0.592592592592593,"12.3",1.26851851851852,-0.02
"Orlando Johnson",4,"University of California, Santa Barbara",".457","2.6","5.6",0.548387096774194,"17.8",0.903225806451613,0.059
"Stanley Johnson",1,"University of Arizona",".446","1.7","6.5",0.394736842105263,"13.8",1.5,0.023
"Wesley Johnson",3,"Syracuse University",".454","1.6","7.0",1.16129032258065,"13.9",1.13978494623656,0.04
"Alvin Jones",4,"Georgia Institute of Technology",".489","1.4","8.7",3.42741935483871,"10.6",0.709677419354839,0.034
"Bobby Jones",4,"University of Washington",".501","1.2","4.9",0.472,"9.8",1.072,0.06
"Dahntay Jones",4,"Duke University",".452","1.4","4.6",0.618320610687023,"13.8",1.01526717557252,0.048
"Damian Jones",3,"Vanderbilt University",".566","0.7","6.4",1.68686868686869,"13.3",0.373737373737374,0.025
"Dominique Jones",3,"University of South Florida",".442","3.5","5.4",0.410526315789474,"18.9",1.51578947368421,0.017
"Fred Jones",4,"University of Oregon",".481","2.9","5.0",0.592,"13.2",1.184,0.077
"James Jones",4,"University of Miami",".426","1.2","5.0",1.57377049180328,"11.1",1.12295081967213,0.109
"Perry Jones",2,"Baylor University",".522","1.2","7.4",0.746031746031746,"13.7",0.698412698412698,0.048
"Solomon Jones",2,"University of South Florida",".505","1.0","8.0",2.59322033898305,"9.8",0.644067796610169,0.078
"Terrence Jones",2,"University of Kentucky",".467","1.5","8.0",1.84210526315789,"14.0",1.21052631578947,0.128
"Tyus Jones",1,"Duke University",".417","5.6","3.5",0.0769230769230769,"11.8",1.51282051282051,0.087
"DeAndre Jordan",1,"Texas A&M University",".617","0.4","6.0",1.25714285714286,"7.9",0.2,0.174
"Jerome Jordan",4,"University of Tulsa",".567","0.8","7.4",2.50375939849624,"11.3",0.360902255639098,0.168
"Cory Joseph",1,"University of Texas at Austin",".422","3.0","3.6",0.305555555555556,"10.4",1.02777777777778,0.1
"Kris Joseph",4,"Syracuse University",".449","1.5","4.5",0.478571428571429,"10.5",1.27857142857143,-0.127
"Chris Kaman",3,"Central Michigan University",".608","0.8","8.5",2.19277108433735,"15.1",0.506024096385542,0.06
"Frank Kaminsky",4,"University of Wisconsin",".522","1.3","4.6",1.0625,"10.1",0.534722222222222,0.076
"Jason Kapono",4,"University of California, Los Angeles",".469","2.1","5.1",0.062992125984252,"16.5",0.850393700787402,0.055
"Sasha Kaun",4,"University of Kansas",".568","0.3","3.9",1.11111111111111,"6.1",0.37037037037037,0.096
"Arsalan Kazemi",4,"University of Oregon",".559","1.5","10.1",0.823076923076923,"11.7",1.73076923076923,NA
"Ryan Kelly",4,"Duke University",".460","0.9","3.7",1.05555555555556,"7.5",0.579365079365079,0.046
"Luke Kennard",2,"Duke University",".461","2.0","4.3",0.26027397260274,"15.7",0.89041095890411,0.069
"Michael Kidd-Gilchrist",1,"University of Kentucky",".491","1.9","7.4",0.925,"11.9",0.975,0.098
"Linas Kleiza",2,"University of Missouri",".413","1.3","7.9",0.285714285714286,"14.4",0.551020408163265,0.08
"Brandon Knight",1,"University of Kentucky",".423","4.2","4.0",0.210526315789474,"17.3",0.657894736842105,0.047
"Kyle Korver",4,"Creighton University",".472","2.3","5.2",0.453125,"14.1",1.34375,0.114
"Kosta Koufos",1,"Ohio State University",".508","0.5","6.7",1.81081081081081,"14.4",0.432432432432432,0.119
"Skal Labissiere",1,"University of Kentucky",".516","0.3","3.1",1.63888888888889,"6.6",0.25,0.072
"Cady Lalanne",4,"University of Massachusetts Amherst",".553","0.2","7.9",1.77477477477477,"10.0",0.441441441441441,NA
"Doron Lamb",2,"University of Kentucky",".485","1.6","2.3",0.102564102564103,"13.1",0.525641025641026,0.005
"Jeremy Lamb",2,"University of Connecticut",".482","1.7","4.7",0.613333333333333,"14.1",1.02666666666667,0.114
"Sean Lampley",4,"University of California",".494","2.4","7.2",0.560975609756098,"14.4",0.699186991869919,0.096
"Carl Landry",3,"Purdue University",".602","1.2","7.1",0.8125,"18.4",1.015625,0.149
"Dan Langhi",4,"Vanderbilt University",".466","0.7","4.6",0.213114754098361,"12.3",0.475409836065574,0.012
"Shane Larkin",2,"University of Miami",".438","3.6","3.2",0.0882352941176471,"11.2",1.77941176470588,0.041
"Stephane Lasme",4,"University of Massachusetts Amherst",".595","0.9","6.4",3.38135593220339,"8.6",0.745762711864407,0.041
"Zach LaVine",1,"University of California, Los Angeles",".441","1.8","2.5",0.162162162162162,"9.4",0.891891891891892,0.04
"Acie Law",4,"Texas A&M University",".466","4.5","3.1",0.0163934426229508,"13.7",1.27868852459016,0.032
"Gani Lawal",3,"Georgia Institute of Technology",".548","0.4","7.2",1.28282828282828,"11.8",0.595959595959596,-0.009
"Ty Lawson",3,"University of North Carolina",".517","5.8","2.9",0.0952380952380952,"13.1",1.75238095238095,0.126
"Jake Layman",4,"University of Maryland",".445","1.1","4.8",0.801418439716312,"10.2",0.872340425531915,-0.044
"T.J. Leaf",1,"University of California, Los Angeles",".617","2.4","8.2",1.11428571428571,"16.3",0.628571428571429,0.072
"Courtney Lee",4,"Western Kentucky University",".464","2.2","5.2",0.614173228346457,"17.6",1.90551181102362,0.089
"David Lee",4,"University of Florida",".581","2.0","6.8",0.858267716535433,"11.3",0.889763779527559,0.15
"Malcolm Lee",3,"University of California, Los Angeles",".441","2.0","3.0",0.212765957446809,"9.7",0.765957446808511,0.04
"Alex Len",2,"University of Maryland",".538","0.8","7.0",2.08333333333333,"9.7",0.2,0.084
"Kawhi Leonard",2,"San Diego State University",".449","2.2","10.2",0.642857142857143,"14.1",1.4,0.219
"Meyers Leonard",2,"University of Illinois at Urbana-Champaign",".567","0.7","4.7",1.12307692307692,"7.7",0.307692307692308,0.095
"Travis Leslie",3,"University of Georgia",".482","2.1","6.1",0.7,"12.2",1.12222222222222,0.06
"Jon Leuer",4,"University of Wisconsin",".482","1.1","4.5",0.691056910569106,"11.2",0.414634146341463,0.107
"Maarty Leunen",4,"University of Oregon",".503","1.8","7.1",0.393700787401575,"9.9",0.952755905511811,NA
"Caris LeVert",4,"University of Michigan",".434","2.7","3.5",0.213592233009709,"10.4",0.941747572815534,0.06
"DeAndre Liggins",3,"University of Kentucky",".407","2.1","3.0",0.5,"5.8",0.9,0.037
"Damian Lillard",4,"Weber State University",".446","3.5","4.3",0.182692307692308,"18.6",1.24038461538462,0.154
"Kevon Looney",1,"University of California, Los Angeles",".470","1.4","9.2",0.888888888888889,"11.6",1.27777777777778,0.148
"Brook Lopez",2,"Stanford University",".480","1.1","7.1",1.90566037735849,"16.0",0.509433962264151,0.129
"Robin Lopez",2,"Stanford University",".511","0.8","5.6",2.32835820895522,"9.0",0.343283582089552,0.123
"Erazem Lorbek",1,"",".534","0.6","3.3",0.542857142857143,"6.4",0.628571428571429,NA
"Kevin Love",1,"University of California, Los Angeles",".559","1.9","10.6",1.43589743589744,"17.5",0.692307692307692,0.182
"Kyle Lowry",2,"Villanova University",".449","3.0","3.8",0.228070175438596,"9.5",1.89473684210526,0.153
"Tyler Lydon",2,"Syracuse University",".476","1.6","7.4",1.63380281690141,"11.6",1.08450704225352,-0.004
"Trey Lyles",1,"University of Kentucky",".488","1.1","5.2",0.444444444444444,"8.7",0.527777777777778,0.08
"Vernon Macklin",4,"University of Florida",".610","0.7","3.7",0.610294117647059,"7.3",0.308823529411765,0.161
"Shelvin Mack",3,"Butler University",".419","3.3","4.2",0.0833333333333333,"14.1",1.09259259259259,0.061
"Tito Maddox",1,"California State University, Fresno",".391","8.0","5.8",0.2,"13.5",1.64,-0.011
"Mark Madsen",4,"Stanford University",".587","0.6","7.9",0.592592592592593,"10.9",0.435185185185185,0.074
"Jamaal Magloire",4,"University of Kentucky",".503","0.4","5.4",1.84827586206897,"7.3",0.468965517241379,0.091
"Ater Majok",1,"",".424","0.2","3.0",1.61538461538462,"2.3",0.153846153846154,NA
"Roy Devyn Marble",4,"University of Iowa",".415","2.9","3.4",0.242647058823529,"12.5",1.29411764705882,-0.028
"Lauri Markkanen",1,"University of Arizona",".492","0.9","7.2",0.513513513513513,"15.6",0.405405405405405,0.088
"Kendall Marshall",2,"University of North Carolina",".446","8.0","2.3",0.123287671232877,"7.2",1.13698630136986,0.015
"Jarell Martin",2,"Louisiana State University",".494","1.4","6.9",0.692307692307692,"13.7",1,0.065
"Kenyon Martin",4,"University of Cincinnati",".586","1.2","7.5",2.51724137931034,"11.0",1.06896551724138,0.1
"Kevin Martin",3,"Western Carolina University",".462","1.7","4.5",0.379746835443038,"23.3",1.69620253164557,0.137
"Desmond Mason",4,"Oklahoma State University",".486","1.1","6.2",0.713178294573643,"13.2",1.22480620155039,0.056
"Frank Mason",4,"University of Kansas",".454","4.0","3.4",0.0689655172413793,"13.0",1.13793103448276,0.008
"Roger Mason",3,"University of Virginia",".436","2.6","3.0",0.370786516853933,"13.8",1.01123595505618,0.068
"Jason Maxiell",4,"University of Cincinnati",".507","0.7","7.0",1.94573643410853,"12.1",0.705426356589147,0.086
"Eric Maynor",4,"Virginia Commonwealth University",".449","5.2","3.4",0.153846153846154,"15.0",1.29230769230769,0.041
"O.J. Mayo",1,"University of Southern California",".442","3.3","4.5",0.393939393939394,"20.7",1.54545454545455,0.062
"Sean May",3,"University of North Carolina",".513","1.5","10.0",1.22077922077922,"15.8",1.2987012987013,0.068
"Luc Mbah a Moute",3,"University of California, Los Angeles",".503","1.6","7.2",0.616822429906542,"8.7",1.2803738317757,0.076
"Ray McCallum",3,"University of Detroit Mercy",".465","4.4","4.8",0.313725490196078,"15.9",1.7156862745098,0.035
"Rashad McCants",3,"University of North Carolina",".486","2.1","4.1",0.622448979591837,"17.6",1.47959183673469,0.035
"Patrick McCaw",2,"University of Nevada, Las Vegas",".439","3.3","4.2",0.353846153846154,"12.2",1.98461538461538,0.073
"Dan McClintock",4,"Northern Arizona University",".632","0.7","4.2",1.70434782608696,"11.9",0.347826086956522,0.007
"C.J. McCollum",4,"Lehigh University",".439","2.7","6.3",0.459459459459459,"21.3",2.05405405405405,0.109
"Chris McCullough",1,"Syracuse University",".478","1.1","6.9",2.0625,"9.3",1.6875,0.055
"K.J. McDaniels",3,"Clemson University",".450","0.9","4.8",1.8936170212766,"11.0",0.882978723404255,0.03
"Doug McDermott",4,"Creighton University",".550","1.3","7.5",0.096551724137931,"21.7",0.23448275862069,0.072
"Mitch McGary",2,"University of Michigan",".588","0.8","6.6",0.723404255319149,"7.8",1.21276595744681,0.108
"JaVale McGee",2,"University of Nevada, Reno",".542","0.3","4.8",1.84848484848485,"8.7",0.484848484848485,0.13
"Dominic McGuire",3,"California State University, Fresno",".462","2.0","6.3",1.94186046511628,"8.7",0.63953488372093,0.037
"Ben McLemore",1,"University of Kansas",".495","2.0","5.2",0.675675675675676,"15.9",1,0.025
"Jordan McRae",4,"University of Tennessee",".417","1.8","3.3",0.850877192982456,"13.3",0.640350877192982,0.043
"Josh McRoberts",2,"Duke University",".540","2.4","6.5",1.85507246376812,"10.8",1.15942028985507,0.107
"Jodie Meeks",3,"University of Kentucky",".436","1.6","3.0",0.0987654320987654,"15.4",1.06172839506173,0.094
"Fab Melo",2,"Syracuse University",".576","0.5","3.8",1.79365079365079,"4.9",0.396825396825397,0.021
"Jordan Mickey",2,"Louisiana State University",".518","1.2","8.8",3.35384615384615,"14.0",0.769230769230769,0.049
"Khris Middleton",3,"Texas A&M University",".431","2.0","4.6",0.195402298850575,"11.3",1,0.095
"Chris Mihm",3,"University of Texas at Austin",".497","0.6","9.8",2.75,"14.6",0.375,0.073
"Darius Miller",4,"University of Kentucky",".448","1.8","3.2",0.657894736842105,"8.2",0.75,0.057
"Mike Miller",2,"University of Florida",".483","2.3","6.0",0.338461538461538,"13.3",1.24615384615385,0.105
"Quincy Miller",1,"Baylor University",".447","1.4","4.9",0.648648648648649,"10.6",0.675675675675676,-0.003
"Paul Millsap",3,"Louisiana Tech University",".577","0.9","12.7",1.98913043478261,"18.6",1.31521739130435,0.154
"Patrick Mills",2,"Saint Mary's College of California",".415","3.7","2.2",0.155172413793103,"16.4",1.96551724137931,0.126
"Donovan Mitchell",2,"University of Louisville",".418","2.2","4.1",0.307692307692308,"11.7",1.46153846153846,0.086
"Tony Mitchell",2,"University of North Texas",".490","1.1","9.3",2.85454545454545,"13.7",0.927272727272727,0.151
"Jerome Moiso",2,"University of California, Los Angeles",".495","1.1","6.8",1.30645161290323,"12.0",0.983870967741935,0.074
"Malik Monk",1,"University of Kentucky",".450","2.3","2.5",0.5,"19.8",0.947368421052632,0.001
"Greg Monroe",2,"Georgetown University",".543","3.2","8.2",1.49230769230769,"14.5",1.52307692307692,0.136
"E'Twaun Moore",4,"Purdue University",".440","2.9","4.4",0.421428571428571,"15.3",1.17142857142857,0.056
"Adam Morrison",3,"Gonzaga University",".503","2.0","5.1",0.368421052631579,"19.7",0.694736842105263,-0.021
"Darius Morris",2,"University of Michigan",".469","4.8","2.9",0.0895522388059701,"9.9",0.835820895522388,-0.01
"Markieff Morris",3,"University of Kansas",".553","1.2","6.1",0.944954128440367,"8.5",0.55045871559633,0.076
"Marcus Morris",3,"University of Kansas",".555","1.3","6.2",0.440366972477064,"12.6",0.935779816513762,0.085
"Monte Morris",4,"Iowa State University",".476","5.5","3.7",0.292857142857143,"12.2",1.60714285714286,-0.194
"Terence Morris",4,"University of Maryland",".495","1.7","6.8",1.88235294117647,"12.7",1.19117647058824,0.025
"Hanno Mottola",4,"University of Utah",".500","1.2","4.6",0.416666666666667,"12.4",0.308333333333333,0.019
"Arnett Moultrie",3,"Mississippi State University",".511","1.0","8.4",0.85,"11.4",1.01,0.113
"Shabazz Muhammad",1,"University of California, Los Angeles",".443","0.8","5.2",0.125,"17.9",0.71875,0.081
